1.write a program of simple calculator using dynamic inputs
While True:
    print("1.Addition")
    print("2.Subtraction")
    print("3.Multiplication")
    print("4.Division")
    print("5.Exit")
    Choice = int(input("Enter your choice: "))
    if (choice>=1 and choice<=4):
            Print("Enter two numbers: ")
            num1=int(input())
            num2=int(input())
            if choice == 1:
                    res=num1+num2
                    print("Result =",res)
            elif choice == 2:
                    res=num1-num2
                    print("Result =",res)
            elif choice == 3:
                    res=num1*num2
                    print("Result =",res)
            else:
                    res=num1/num2
                    print("Result =",res)
      elif choice == 5:
            break
      else:
            print("wrong input")

2.Run a script and demonstrate adding two integer and convert then to hexadecimal?
$a=10
$b=20
$s=($a+$b)
echo $s
'{0:x}' -f $s

3.Run a script and demonstrate if elseif condition?
$n=10
$m=20
if[$n==$m]
  echo "n is equal to m"
elseif[$n,4m]
  echo "n is less than m"
else
  echo "n is greater than m"

4.Run a script and document in notepad about commands like Get-command,Get-update,Get-date,write-host,Get-process,Get-alias
Get-date:
28 July 2020 20:54:30

Get-command:
CommandType     Name                                               Version    Source
Function        Get-NetUDPEndpoint                                 1.0.0.0    NetTCPIP
Function        Get-NetUDPSetting                                  1.0.0.0    NetTCPIP
Function        Get-NetworkSwitchEthernetPort                      1.0.0.0    NetworkSwitchManager
Function        Get-NetworkSwitchFeature                           1.0.0.0    NetworkSwitchManager
Function        Get-NetworkSwitchGlobalData                        1.0.0.0    NetworkSwitchManager
Function        Get-NetworkSwitchVlan                              1.0.0.0    NetworkSwitchManager
Function        Get-OdbcDriver                                     1.0.0.0    Wdac
Function        Get-OdbcDsn                                        1.0.0.0    Wdac
Function        Get-OdbcPerfCounter                                1.0.0.0    Wdac
Function        Get-OffloadDataTransferSetting                     2.0.0.0    Storage
Function        Get-OperationValidation                            1.0.1      Microsoft.PowerShell.Operation...
Function        Get-Partition                                      2.0.0.0    Storage
Function        Get-PartitionSupportedSize                         2.0.0.0    Storage
Function        Get-PcsvDevice                                     1.0.0.0    PcsvDevice
Function        Get-PcsvDeviceLog                                  1.0.0.0    PcsvDevice
Function        Get-PhysicalDisk                                   2.0.0.0    Storage
Function        Get-PhysicalDiskStorageNodeView                    2.0.0.0    Storage
Function        Get-PhysicalExtent                                 2.0.0.0    Storage
Function        Get-PhysicalExtentAssociation                      2.0.0.0    Storage
Function        Get-PnpDevice                                      1.0.0.0    PnpDevice
Function        Get-PnpDeviceProperty                              1.0.0.0    PnpDevice
Function        Get-PrintConfiguration                             1.1        PrintManagement
Function        Get-Printer                                        1.1        PrintManagement
Function        Get-PrinterDriver                                  1.1        PrintManagement
Function        Get-PrinterPort                                    1.1        PrintManagement
Function        Get-PrinterProperty                                1.1        PrintManagement
Function        Get-PrintJob                                       1.1        PrintManagement
Function        Get-PSRepository                                   1.0.0.1    PowerShellGet
Function        Get-ResiliencySetting                              2.0.0.0    Storage
Function        Get-ScheduledTask                                  1.0.0.0    ScheduledTasks
Function        Get-ScheduledTaskInfo                              1.0.0.0    ScheduledTasks
Function        Get-SmbBandWidthLimit                              2.0.0.0    SmbShare
Function        Get-SmbClientConfiguration                         2.0.0.0    SmbShare
Function        Get-SmbClientNetworkInterface                      2.0.0.0    SmbShare
Function        Get-SmbConnection                                  2.0.0.0    SmbShare
Function        Get-SmbDelegation                                  2.0.0.0    SmbShare
Function        Get-SmbGlobalMapping                               2.0.0.0    SmbShare
Function        Get-SmbMapping                                     2.0.0.0    SmbShare
Function        Get-SmbMultichannelConnection                      2.0.0.0    SmbShare
Function        Get-SmbMultichannelConstraint                      2.0.0.0    SmbShare
Function        Get-SmbOpenFile                                    2.0.0.0    SmbShare
Function        Get-SmbServerConfiguration                         2.0.0.0    SmbShare
Function        Get-SmbServerNetworkInterface                      2.0.0.0    SmbShare
Function        Get-SmbSession                                     2.0.0.0    SmbShare
Function        Get-SmbShare                                       2.0.0.0    SmbShare
Function        Get-SmbShareAccess                                 2.0.0.0    SmbShare
Function        Get-SmbWitnessClient                               2.0.0.0    SmbWitness
Function        Get-StartApps                                      1.0.0.0    StartLayout
Function        Get-StorageAdvancedProperty                        2.0.0.0    Storage
Function        Get-StorageBusBinding                              1.0.0.0    StorageBusCache
Function        Get-StorageBusDisk                                 1.0.0.0    StorageBusCache
Function        Get-StorageChassis                                 2.0.0.0    Storage
Function        Get-StorageDiagnosticInfo                          2.0.0.0    Storage
Function        Get-StorageEnclosure                               2.0.0.0    Storage
Function        Get-StorageEnclosureStorageNodeView                2.0.0.0    Storage
Function        Get-StorageEnclosureVendorData                     2.0.0.0    Storage
Function        Get-StorageExtendedStatus                          2.0.0.0    Storage
Function        Get-StorageFaultDomain                             2.0.0.0    Storage
Function        Get-StorageFileServer                              2.0.0.0    Storage
Function        Get-StorageFirmwareInformation                     2.0.0.0    Storage
Function        Get-StorageHealthAction                            2.0.0.0    Storage
Function        Get-StorageHealthReport                            2.0.0.0    Storage
Function        Get-StorageHealthSetting                           2.0.0.0    Storage
Function        Get-StorageHistory                                 2.0.0.0    Storage
Function        Get-StorageJob                                     2.0.0.0    Storage
Function        Get-StorageNode                                    2.0.0.0    Storage
Function        Get-StoragePool                                    2.0.0.0    Storage
Function        Get-StorageProvider                                2.0.0.0    Storage
Function        Get-StorageRack                                    2.0.0.0    Storage
Function        Get-StorageReliabilityCounter                      2.0.0.0    Storage
Function        Get-StorageScaleUnit                               2.0.0.0    Storage
Function        Get-StorageSetting                                 2.0.0.0    Storage
Function        Get-StorageSite                                    2.0.0.0    Storage
Function        Get-StorageSubSystem                               2.0.0.0    Storage
Function        Get-StorageTier                                    2.0.0.0    Storage
Function        Get-StorageTierSupportedSize                       2.0.0.0    Storage
Function        Get-SupportedClusterSizes                          2.0.0.0    Storage
Function        Get-SupportedFileSystems                           2.0.0.0    Storage
Function        Get-TargetPort                                     2.0.0.0    Storage
Function        Get-TargetPortal                                   2.0.0.0    Storage
Function        Get-TestDriveItem                                  3.4.0      Pester
Function        Get-Verb
Function        Get-VirtualDisk                                    2.0.0.0    Storage
Function        Get-VirtualDiskSupportedSize                       2.0.0.0    Storage
Function        Get-Volume                                         2.0.0.0    Storage
Function        Get-VolumeCorruptionCount                          2.0.0.0    Storage
Function        Get-VolumeScrubPolicy                              2.0.0.0    Storage
Function        Get-VpnConnection                                  2.0.0.0    VpnClient
Function        Get-VpnConnectionTrigger                           2.0.0.0    VpnClient
Function        Get-WdacBidTrace                                   1.0.0.0    Wdac
Function        Get-WindowsUpdateLog                               1.0.0.0    WindowsUpdate
Function        Get-WUAVersion                                     1.0.0.2    WindowsUpdateProvider
Function        Get-WUIsPendingReboot                              1.0.0.2    WindowsUpdateProvider
Function        Get-WULastInstallationDate                         1.0.0.2    WindowsUpdateProvider
Function        Get-WULastScanSuccessDate                          1.0.0.2    WindowsUpdateProvider
Function        Grant-FileShareAccess                              2.0.0.0    Storage
Function        Grant-SmbShareAccess                               2.0.0.0    SmbShare
Function        H:
Function        help
Function        Hide-VirtualDisk                                   2.0.0.0    Storage
Function        I:
Function        Import-BCCachePackage                              1.0.0.0    BranchCache
Function        Import-BCSecretKey                                 1.0.0.0    BranchCache
Function        Import-IseSnippet                                  1.0.0.0    ISE
Function        Import-PowerShellDataFile                          3.1.0.0    Microsoft.PowerShell.Utility
Function        ImportSystemModules
Function        In                                                 3.4.0      Pester
Function        Initialize-Disk                                    2.0.0.0    Storage
Function        InModuleScope                                      3.4.0      Pester
Function        Install-Dtc                                        1.0.0.0    MsDtc
Function        Install-Module                                     1.0.0.1    PowerShellGet
Function        Install-Script                                     1.0.0.1    PowerShellGet
Function        Install-WUUpdates                                  1.0.0.2    WindowsUpdateProvider
Function        Invoke-AsWorkflow                                  1.0.0.0    PSWorkflowUtility
Function        Invoke-Mock                                        3.4.0      Pester
Function        Invoke-OperationValidation                         1.0.1      Microsoft.PowerShell.Operation...
Function        Invoke-Pester                                      3.4.0      Pester
Function        It                                                 3.4.0      Pester
Function        J:
Function        K:
Function        L:
Function        Lock-BitLocker                                     1.0.0.0    BitLocker
Function        M:
Function        mkdir
Function        Mock                                               3.4.0      Pester
Function        more
Function        Mount-DiskImage                                    2.0.0.0    Storage
Function        Move-SmbWitnessClient                              2.0.0.0    SmbWitness
Function        N:
Function        New-AutologgerConfig                               1.0.0.0    EventTracingManagement
Function        New-DAEntryPointTableItem                          1.0.0.0    DirectAccessClientComponents
Function        New-DscChecksum                                    1.1        PSDesiredStateConfiguration
Function        New-EapConfiguration                               2.0.0.0    VpnClient
Function        New-EtwTraceSession                                1.0.0.0    EventTracingManagement
Function        New-FileShare                                      2.0.0.0    Storage
Function        New-Fixture                                        3.4.0      Pester
Function        New-Guid                                           3.1.0.0    Microsoft.PowerShell.Utility
Function        New-IscsiTargetPortal                              1.0.0.0    iSCSI
Function        New-IseSnippet                                     1.0.0.0    ISE
Function        New-MaskingSet                                     2.0.0.0    Storage
Function        New-NetAdapterAdvancedProperty                     2.0.0.0    NetAdapter
Function        New-NetEventSession                                1.0.0.0    NetEventPacketCapture
Function        New-NetFirewallRule                                2.0.0.0    NetSecurity
Function        New-NetIPAddress                                   1.0.0.0    NetTCPIP
Function        New-NetIPHttpsConfiguration                        1.0.0.0    NetworkTransition
Function        New-NetIPsecDospSetting                            2.0.0.0    NetSecurity
Function        New-NetIPsecMainModeCryptoSet                      2.0.0.0    NetSecurity
Function        New-NetIPsecMainModeRule                           2.0.0.0    NetSecurity
Function        New-NetIPsecPhase1AuthSet                          2.0.0.0    NetSecurity
Function        New-NetIPsecPhase2AuthSet                          2.0.0.0    NetSecurity
Function        New-NetIPsecQuickModeCryptoSet                     2.0.0.0    NetSecurity
Function        New-NetIPsecRule                                   2.0.0.0    NetSecurity
Function        New-NetLbfoTeam                                    2.0.0.0    NetLbfo
Function        New-NetNat                                         1.0.0.0    NetNat
Function        New-NetNatTransitionConfiguration                  1.0.0.0    NetworkTransition
Function        New-NetNeighbor                                    1.0.0.0    NetTCPIP
Function        New-NetQosPolicy                                   2.0.0.0    NetQos
Function        New-NetRoute                                       1.0.0.0    NetTCPIP
Function        New-NetSwitchTeam                                  1.0.0.0    NetSwitchTeam
Function        New-NetTransportFilter                             1.0.0.0    NetTCPIP
Function        New-NetworkSwitchVlan                              1.0.0.0    NetworkSwitchManager
Function        New-Partition                                      2.0.0.0    Storage
Function        New-PesterOption                                   3.4.0      Pester
Function        New-PSWorkflowSession                              2.0.0.0    PSWorkflow
Function        New-ScheduledTask                                  1.0.0.0    ScheduledTasks
Function        New-ScheduledTaskAction                            1.0.0.0    ScheduledTasks
Function        New-ScheduledTaskPrincipal                         1.0.0.0    ScheduledTasks
Function        New-ScheduledTaskSettingsSet                       1.0.0.0    ScheduledTasks
Function        New-ScheduledTaskTrigger                           1.0.0.0    ScheduledTasks
Function        New-ScriptFileInfo                                 1.0.0.1    PowerShellGet
Function        New-SmbGlobalMapping                               2.0.0.0    SmbShare
Function        New-SmbMapping                                     2.0.0.0    SmbShare
Function        New-SmbMultichannelConstraint                      2.0.0.0    SmbShare
Function        New-SmbShare                                       2.0.0.0    SmbShare
Function        New-StorageBusBinding                              1.0.0.0    StorageBusCache
Function        New-StorageBusCacheStore                           1.0.0.0    StorageBusCache
Function        New-StorageFileServer                              2.0.0.0    Storage
Function        New-StoragePool                                    2.0.0.0    Storage
Function        New-StorageSubsystemVirtualDisk                    2.0.0.0    Storage
Function        New-StorageTier                                    2.0.0.0    Storage
Function        New-TemporaryFile                                  3.1.0.0    Microsoft.PowerShell.Utility
Function        New-VirtualDisk                                    2.0.0.0    Storage
Function        New-VirtualDiskClone                               2.0.0.0    Storage
Function        New-VirtualDiskSnapshot                            2.0.0.0    Storage
Function        New-Volume                                         2.0.0.0    Storage
Function        New-VpnServerAddress                               2.0.0.0    VpnClient
Function        O:
Function        Open-NetGPO                                        2.0.0.0    NetSecurity
Function        Optimize-StoragePool                               2.0.0.0    Storage
Function        Optimize-Volume                                    2.0.0.0    Storage
Function        oss
Function        P:
Function        Pause
Function        prompt
Function        PSConsoleHostReadLine                              2.0.0      PSReadline
Function        Publish-BCFileContent                              1.0.0.0    BranchCache
Function        Publish-BCWebContent                               1.0.0.0    BranchCache
Function        Publish-Module                                     1.0.0.1    PowerShellGet
Function        Publish-Script                                     1.0.0.1    PowerShellGet
Function        Q:
Function        R:
Function        Read-PrinterNfcTag                                 1.1        PrintManagement
Function        Register-ClusteredScheduledTask                    1.0.0.0    ScheduledTasks
Function        Register-DnsClient                                 1.0.0.0    DnsClient
Function        Register-IscsiSession                              1.0.0.0    iSCSI
Function        Register-PSRepository                              1.0.0.1    PowerShellGet
Function        Register-ScheduledTask                             1.0.0.0    ScheduledTasks
Function        Register-StorageSubsystem                          2.0.0.0    Storage
Function        Remove-AutologgerConfig                            1.0.0.0    EventTracingManagement
Function        Remove-BCDataCacheExtension                        1.0.0.0    BranchCache
Function        Remove-BitLockerKeyProtector                       1.0.0.0    BitLocker
Function        Remove-DAEntryPointTableItem                       1.0.0.0    DirectAccessClientComponents
Function        Remove-DnsClientNrptRule                           1.0.0.0    DnsClient
Function        Remove-DscConfigurationDocument                    1.1        PSDesiredStateConfiguration
Function        Remove-DtcClusterTMMapping                         1.0.0.0    MsDtc
Function        Remove-EtwTraceProvider                            1.0.0.0    EventTracingManagement
Function        Remove-FileShare                                   2.0.0.0    Storage
Function        Remove-InitiatorId                                 2.0.0.0    Storage
Function        Remove-InitiatorIdFromMaskingSet                   2.0.0.0    Storage
Function        Remove-IscsiTargetPortal                           1.0.0.0    iSCSI
Function        Remove-MaskingSet                                  2.0.0.0    Storage
Function        Remove-MpPreference                                1.0        ConfigDefender
Function        Remove-MpPreference                                1.0        Defender
Function        Remove-MpThreat                                    1.0        ConfigDefender
Function        Remove-MpThreat                                    1.0        Defender
Function        Remove-NetAdapterAdvancedProperty                  2.0.0.0    NetAdapter
Function        Remove-NetEventNetworkAdapter                      1.0.0.0    NetEventPacketCapture
Function        Remove-NetEventPacketCaptureProvider               1.0.0.0    NetEventPacketCapture
Function        Remove-NetEventProvider                            1.0.0.0    NetEventPacketCapture
Function        Remove-NetEventSession                             1.0.0.0    NetEventPacketCapture
Function        Remove-NetEventVFPProvider                         1.0.0.0    NetEventPacketCapture
Function        Remove-NetEventVmNetworkAdapter                    1.0.0.0    NetEventPacketCapture
Function        Remove-NetEventVmSwitch                            1.0.0.0    NetEventPacketCapture
Function        Remove-NetEventVmSwitchProvider                    1.0.0.0    NetEventPacketCapture
Function        Remove-NetEventWFPCaptureProvider                  1.0.0.0    NetEventPacketCapture
Function        Remove-NetFirewallRule                             2.0.0.0    NetSecurity
Function        Remove-NetIPAddress                                1.0.0.0    NetTCPIP
Function        Remove-NetIPHttpsCertBinding                       1.0.0.0    NetworkTransition
Function        Remove-NetIPHttpsConfiguration                     1.0.0.0    NetworkTransition
Function        Remove-NetIPsecDospSetting                         2.0.0.0    NetSecurity
Function        Remove-NetIPsecMainModeCryptoSet                   2.0.0.0    NetSecurity
Function        Remove-NetIPsecMainModeRule                        2.0.0.0    NetSecurity
Function        Remove-NetIPsecMainModeSA                          2.0.0.0    NetSecurity
Function        Remove-NetIPsecPhase1AuthSet                       2.0.0.0    NetSecurity
Function        Remove-NetIPsecPhase2AuthSet                       2.0.0.0    NetSecurity
Function        Remove-NetIPsecQuickModeCryptoSet                  2.0.0.0    NetSecurity
Function        Remove-NetIPsecQuickModeSA                         2.0.0.0    NetSecurity
Function        Remove-NetIPsecRule                                2.0.0.0    NetSecurity
Function        Remove-NetLbfoTeam                                 2.0.0.0    NetLbfo
Function        Remove-NetLbfoTeamMember                           2.0.0.0    NetLbfo
Function        Remove-NetLbfoTeamNic                              2.0.0.0    NetLbfo
Function        Remove-NetNat                                      1.0.0.0    NetNat
Function        Remove-NetNatExternalAddress                       1.0.0.0    NetNat
Function        Remove-NetNatStaticMapping                         1.0.0.0    NetNat
Function        Remove-NetNatTransitionConfiguration               1.0.0.0    NetworkTransition
Function        Remove-NetNeighbor                                 1.0.0.0    NetTCPIP
Function        Remove-NetQosPolicy                                2.0.0.0    NetQos
Function        Remove-NetRoute                                    1.0.0.0    NetTCPIP
Function        Remove-NetSwitchTeam                               1.0.0.0    NetSwitchTeam
Function        Remove-NetSwitchTeamMember                         1.0.0.0    NetSwitchTeam
Function        Remove-NetTransportFilter                          1.0.0.0    NetTCPIP
Function        Remove-NetworkSwitchEthernetPortIPAddress          1.0.0.0    NetworkSwitchManager
Function        Remove-NetworkSwitchVlan                           1.0.0.0    NetworkSwitchManager
Function        Remove-OdbcDsn                                     1.0.0.0    Wdac
Function        Remove-Partition                                   2.0.0.0    Storage
Function        Remove-PartitionAccessPath                         2.0.0.0    Storage
Function        Remove-PhysicalDisk                                2.0.0.0    Storage
Function        Remove-Printer                                     1.1        PrintManagement
Function        Remove-PrinterDriver                               1.1        PrintManagement
Function        Remove-PrinterPort                                 1.1        PrintManagement
Function        Remove-PrintJob                                    1.1        PrintManagement
Function        Remove-SmbBandwidthLimit                           2.0.0.0    SmbShare
Function        Remove-SmbGlobalMapping                            2.0.0.0    SmbShare
Function        Remove-SmbMapping                                  2.0.0.0    SmbShare
Function        Remove-SmbMultichannelConstraint                   2.0.0.0    SmbShare
Function        Remove-SmbShare                                    2.0.0.0    SmbShare
Function        Remove-StorageBusBinding                           1.0.0.0    StorageBusCache
Function        Remove-StorageFaultDomain                          2.0.0.0    Storage
Function        Remove-StorageFileServer                           2.0.0.0    Storage
Function        Remove-StorageHealthIntent                         2.0.0.0    Storage
Function        Remove-StorageHealthSetting                        2.0.0.0    Storage
Function        Remove-StoragePool                                 2.0.0.0    Storage
Function        Remove-StorageTier                                 2.0.0.0    Storage
Function        Remove-TargetPortFromMaskingSet                    2.0.0.0    Storage
Function        Remove-VirtualDisk                                 2.0.0.0    Storage
Function        Remove-VirtualDiskFromMaskingSet                   2.0.0.0    Storage
Function        Remove-VpnConnection                               2.0.0.0    VpnClient
Function        Remove-VpnConnectionRoute                          2.0.0.0    VpnClient
Function        Remove-VpnConnectionTriggerApplication             2.0.0.0    VpnClient
Function        Remove-VpnConnectionTriggerDnsConfiguration        2.0.0.0    VpnClient
Function        Remove-VpnConnectionTriggerTrustedNetwork          2.0.0.0    VpnClient
Function        Rename-DAEntryPointTableItem                       1.0.0.0    DirectAccessClientComponents
Function        Rename-MaskingSet                                  2.0.0.0    Storage
Function        Rename-NetAdapter                                  2.0.0.0    NetAdapter
Function        Rename-NetFirewallRule                             2.0.0.0    NetSecurity
Function        Rename-NetIPHttpsConfiguration                     1.0.0.0    NetworkTransition
Function        Rename-NetIPsecMainModeCryptoSet                   2.0.0.0    NetSecurity
Function        Rename-NetIPsecMainModeRule                        2.0.0.0    NetSecurity
Function        Rename-NetIPsecPhase1AuthSet                       2.0.0.0    NetSecurity
Function        Rename-NetIPsecPhase2AuthSet                       2.0.0.0    NetSecurity
Function        Rename-NetIPsecQuickModeCryptoSet                  2.0.0.0    NetSecurity
Function        Rename-NetIPsecRule                                2.0.0.0    NetSecurity
Function        Rename-NetLbfoTeam                                 2.0.0.0    NetLbfo
Function        Rename-NetSwitchTeam                               1.0.0.0    NetSwitchTeam
Function        Rename-Printer                                     1.1        PrintManagement
Function        Repair-FileIntegrity                               2.0.0.0    Storage
Function        Repair-VirtualDisk                                 2.0.0.0    Storage
Function        Repair-Volume                                      2.0.0.0    Storage
Function        Reset-BC                                           1.0.0.0    BranchCache
Function        Reset-DAClientExperienceConfiguration              1.0.0.0    DirectAccessClientComponents
Function        Reset-DAEntryPointTableItem                        1.0.0.0    DirectAccessClientComponents
Function        Reset-DtcLog                                       1.0.0.0    MsDtc
Function        Reset-NCSIPolicyConfiguration                      1.0.0.0    NetworkConnectivityStatus
Function        Reset-Net6to4Configuration                         1.0.0.0    NetworkTransition
Function        Reset-NetAdapterAdvancedProperty                   2.0.0.0    NetAdapter
Function        Reset-NetDnsTransitionConfiguration                1.0.0.0    NetworkTransition
Function        Reset-NetIPHttpsConfiguration                      1.0.0.0    NetworkTransition
Function        Reset-NetIsatapConfiguration                       1.0.0.0    NetworkTransition
Function        Reset-NetTeredoConfiguration                       1.0.0.0    NetworkTransition
Function        Reset-PhysicalDisk                                 2.0.0.0    Storage
Function        Reset-StorageReliabilityCounter                    2.0.0.0    Storage
Function        Resize-Partition                                   2.0.0.0    Storage
Function        Resize-StorageTier                                 2.0.0.0    Storage
Function        Resize-VirtualDisk                                 2.0.0.0    Storage
Function        Restart-NetAdapter                                 2.0.0.0    NetAdapter
Function        Restart-PcsvDevice                                 1.0.0.0    PcsvDevice
Function        Restart-PrintJob                                   1.1        PrintManagement
Function        Restore-DscConfiguration                           1.1        PSDesiredStateConfiguration
Function        Restore-NetworkSwitchConfiguration                 1.0.0.0    NetworkSwitchManager
Function        Resume-BitLocker                                   1.0.0.0    BitLocker
Function        Resume-PrintJob                                    1.1        PrintManagement
Function        Resume-StorageBusDisk                              1.0.0.0    StorageBusCache
Function        Revoke-FileShareAccess                             2.0.0.0    Storage
Function        Revoke-SmbShareAccess                              2.0.0.0    SmbShare
Function        S:
Function        SafeGetCommand                                     3.4.0      Pester
Function        Save-EtwTraceSession                               1.0.0.0    EventTracingManagement
Function        Save-Module                                        1.0.0.1    PowerShellGet
Function        Save-NetGPO                                        2.0.0.0    NetSecurity
Function        Save-NetworkSwitchConfiguration                    1.0.0.0    NetworkSwitchManager
Function        Save-Script                                        1.0.0.1    PowerShellGet
Function        Send-EtwTraceSession                               1.0.0.0    EventTracingManagement
Function        Set-AssignedAccess                                 1.0.0.0    AssignedAccess
Function        Set-BCAuthentication                               1.0.0.0    BranchCache
Function        Set-BCCache                                        1.0.0.0    BranchCache
Function        Set-BCDataCacheEntryMaxAge                         1.0.0.0    BranchCache
Function        Set-BCMinSMBLatency                                1.0.0.0    BranchCache
Function        Set-BCSecretKey                                    1.0.0.0    BranchCache
Function        Set-ClusteredScheduledTask                         1.0.0.0    ScheduledTasks
Function        Set-DAClientExperienceConfiguration                1.0.0.0    DirectAccessClientComponents
Function        Set-DAEntryPointTableItem                          1.0.0.0    DirectAccessClientComponents
Function        Set-Disk                                           2.0.0.0    Storage
Function        Set-DnsClient                                      1.0.0.0    DnsClient
Function        Set-DnsClientGlobalSetting                         1.0.0.0    DnsClient
Function        Set-DnsClientNrptGlobal                            1.0.0.0    DnsClient
Function        Set-DnsClientNrptRule                              1.0.0.0    DnsClient
Function        Set-DnsClientServerAddress                         1.0.0.0    DnsClient
Function        Set-DtcAdvancedHostSetting                         1.0.0.0    MsDtc
Function        Set-DtcAdvancedSetting                             1.0.0.0    MsDtc
Function        Set-DtcClusterDefault                              1.0.0.0    MsDtc
Function        Set-DtcClusterTMMapping                            1.0.0.0    MsDtc
Function        Set-DtcDefault                                     1.0.0.0    MsDtc
Function        Set-DtcLog                                         1.0.0.0    MsDtc
Function        Set-DtcNetworkSetting                              1.0.0.0    MsDtc
Function        Set-DtcTransaction                                 1.0.0.0    MsDtc
Function        Set-DtcTransactionsTraceSession                    1.0.0.0    MsDtc
Function        Set-DtcTransactionsTraceSetting                    1.0.0.0    MsDtc
Function        Set-DynamicParameterVariables                      3.4.0      Pester
Function        Set-EtwTraceProvider                               1.0.0.0    EventTracingManagement
Function        Set-FileIntegrity                                  2.0.0.0    Storage
Function        Set-FileShare                                      2.0.0.0    Storage
Function        Set-FileStorageTier                                2.0.0.0    Storage
Function        Set-InitiatorPort                                  2.0.0.0    Storage
Function        Set-IscsiChapSecret                                1.0.0.0    iSCSI
Function        Set-LogProperties                                  1.0.0.0    PSDiagnostics
Function        Set-MMAgent                                        1.0        MMAgent
Function        Set-MpPreference                                   1.0        ConfigDefender
Function        Set-MpPreference                                   1.0        Defender
Function        Set-NCSIPolicyConfiguration                        1.0.0.0    NetworkConnectivityStatus
Function        Set-Net6to4Configuration                           1.0.0.0    NetworkTransition
Function        Set-NetAdapter                                     2.0.0.0    NetAdapter
Function        Set-NetAdapterAdvancedProperty                     2.0.0.0    NetAdapter
Function        Set-NetAdapterBinding                              2.0.0.0    NetAdapter
Function        Set-NetAdapterChecksumOffload                      2.0.0.0    NetAdapter
Function        Set-NetAdapterEncapsulatedPacketTaskOffload        2.0.0.0    NetAdapter
Function        Set-NetAdapterIPsecOffload                         2.0.0.0    NetAdapter
Function        Set-NetAdapterLso                                  2.0.0.0    NetAdapter
Function        Set-NetAdapterPacketDirect                         2.0.0.0    NetAdapter
Function        Set-NetAdapterPowerManagement                      2.0.0.0    NetAdapter
Function        Set-NetAdapterQos                                  2.0.0.0    NetAdapter
Function        Set-NetAdapterRdma                                 2.0.0.0    NetAdapter
Function        Set-NetAdapterRsc                                  2.0.0.0    NetAdapter
Function        Set-NetAdapterRss                                  2.0.0.0    NetAdapter
Function        Set-NetAdapterSriov                                2.0.0.0    NetAdapter
Function        Set-NetAdapterUso                                  2.0.0.0    NetAdapter
Function        Set-NetAdapterVmq                                  2.0.0.0    NetAdapter
Function        Set-NetConnectionProfile                           1.0.0.0    NetConnection
Function        Set-NetDnsTransitionConfiguration                  1.0.0.0    NetworkTransition
Function        Set-NetEventPacketCaptureProvider                  1.0.0.0    NetEventPacketCapture
Function        Set-NetEventProvider                               1.0.0.0    NetEventPacketCapture
Function        Set-NetEventSession                                1.0.0.0    NetEventPacketCapture
Function        Set-NetEventVFPProvider                            1.0.0.0    NetEventPacketCapture
Function        Set-NetEventVmSwitchProvider                       1.0.0.0    NetEventPacketCapture
Function        Set-NetEventWFPCaptureProvider                     1.0.0.0    NetEventPacketCapture
Function        Set-NetFirewallAddressFilter                       2.0.0.0    NetSecurity
Function        Set-NetFirewallApplicationFilter                   2.0.0.0    NetSecurity
Function        Set-NetFirewallInterfaceFilter                     2.0.0.0    NetSecurity
Function        Set-NetFirewallInterfaceTypeFilter                 2.0.0.0    NetSecurity
Function        Set-NetFirewallPortFilter                          2.0.0.0    NetSecurity
Function        Set-NetFirewallProfile                             2.0.0.0    NetSecurity
Function        Set-NetFirewallRule                                2.0.0.0    NetSecurity
Function        Set-NetFirewallSecurityFilter                      2.0.0.0    NetSecurity
Function        Set-NetFirewallServiceFilter                       2.0.0.0    NetSecurity
Function        Set-NetFirewallSetting                             2.0.0.0    NetSecurity
Function        Set-NetIPAddress                                   1.0.0.0    NetTCPIP
Function        Set-NetIPHttpsConfiguration                        1.0.0.0    NetworkTransition
Function        Set-NetIPInterface                                 1.0.0.0    NetTCPIP
Function        Set-NetIPsecDospSetting                            2.0.0.0    NetSecurity
Function        Set-NetIPsecMainModeCryptoSet                      2.0.0.0    NetSecurity
Function        Set-NetIPsecMainModeRule                           2.0.0.0    NetSecurity
Function        Set-NetIPsecPhase1AuthSet                          2.0.0.0    NetSecurity
Function        Set-NetIPsecPhase2AuthSet                          2.0.0.0    NetSecurity
Function        Set-NetIPsecQuickModeCryptoSet                     2.0.0.0    NetSecurity
Function        Set-NetIPsecRule                                   2.0.0.0    NetSecurity
Function        Set-NetIPv4Protocol                                1.0.0.0    NetTCPIP
Function        Set-NetIPv6Protocol                                1.0.0.0    NetTCPIP
Function        Set-NetIsatapConfiguration                         1.0.0.0    NetworkTransition
Function        Set-NetLbfoTeam                                    2.0.0.0    NetLbfo
Function        Set-NetLbfoTeamMember                              2.0.0.0    NetLbfo
Function        Set-NetLbfoTeamNic                                 2.0.0.0    NetLbfo
Function        Set-NetNat                                         1.0.0.0    NetNat
Function        Set-NetNatGlobal                                   1.0.0.0    NetNat
Function        Set-NetNatTransitionConfiguration                  1.0.0.0    NetworkTransition
Function        Set-NetNeighbor                                    1.0.0.0    NetTCPIP
Function        Set-NetOffloadGlobalSetting                        1.0.0.0    NetTCPIP
Function        Set-NetQosPolicy                                   2.0.0.0    NetQos
Function        Set-NetRoute                                       1.0.0.0    NetTCPIP
